walk_share,bike_share,bus_share,tram_share,car_share,crowding,transfers,distance_km,rain,temperature_c,age,mobility_restriction,y_true,y_pred,abs_error
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,16.0,21.5,0,1.0,0.8819020088706994,0.11809799112930064
0.5,0.0,0.5,0.0,0.0,0.8,1,3.0,1,12.0,21.5,0,0.5,0.7257466912865072,0.22574669128650715
0.0,1.0,0.0,0.0,0.0,0.0,0,3.0,0,21.0,21.5,0,1.0,0.9820071253432652,0.017992874656734825
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,0,21.0,21.5,0,1.0,0.989519646211381,0.010480353788619001
0.0,0.0,0.0,0.0,1.0,0.0,0,8.0,0,16.0,21.5,0,1.0,0.9934032575385929,0.006596742461407068
0.5,0.0,0.5,0.0,0.0,0.8,1,3.0,1,12.0,40.5,1,0.75,0.6468149611788292,0.1031850388211708
0.0,1.0,0.0,0.0,0.0,0.0,0,3.0,0,21.0,40.5,1,0.75,0.9030753952355873,0.15307539523558733
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,0,21.0,40.5,1,1.0,0.910587916103703,0.08941208389629696
0.0,0.0,0.0,0.0,1.0,0.0,0,8.0,0,16.0,40.5,1,1.0,0.9144715274309151,0.08552847256908491
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,16.0,40.5,1,1.0,0.8029702787630214,0.1970297212369786
0.0,1.0,0.0,0.0,0.0,0.0,0,2.5,0,21.0,40.5,1,1.0,0.9000467958572427,0.09995320414275732
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,1,12.0,40.5,1,0.75,0.6513683864339068,0.09863161356609318
0.5,0.0,0.5,0.0,0.0,0.8,1,3.0,1,12.0,21.5,1,0.5,0.655320068895145,0.15532006889514505
0.0,1.0,0.0,0.0,0.0,0.0,0,3.0,0,21.0,21.5,1,0.75,0.9115805029519031,0.16158050295190307
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,0,21.0,21.5,1,0.75,0.9190930238200188,0.16909302382001878
0.0,0.0,0.0,0.0,1.0,0.0,0,8.0,0,16.0,21.5,1,0.75,0.9229766351472307,0.17297663514723072
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,16.0,21.5,1,0.75,0.8114753864793371,0.061475386479337146
0.5,0.0,0.5,0.0,0.0,0.8,1,3.0,1,12.0,30.5,0,0.75,0.7217179560524629,0.028282043947537083
0.0,1.0,0.0,0.0,0.0,0.0,0,3.0,0,21.0,30.5,0,1.0,0.9779783901092209,0.02202160989077906
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,0,21.0,30.5,0,1.0,0.9854909109773367,0.014509089022663346
0.0,0.0,0.0,0.0,1.0,0.0,0,8.0,0,16.0,30.5,0,1.0,0.9893745223045487,0.010625477695451302
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,16.0,30.5,0,0.75,0.877873273636655,0.12787327363665502
0.0,1.0,0.0,0.0,0.0,0.0,0,2.5,0,21.0,30.5,0,1.0,0.9749497907308763,0.025050209269123713
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,1,12.0,30.5,0,0.75,0.7262713813075404,0.02372861869245957
0.0,0.0,0.0,0.0,1.0,0.0,0,8.0,0,16.0,30.5,0,1.0,0.9893745223045487,0.010625477695451302
0.0,0.0,1.0,0.0,0.0,0.2,0,5.0,0,16.0,30.5,0,1.0,0.9864139736344584,0.013586026365541626
0.5,0.0,0.5,0.0,0.0,0.8,1,3.0,1,12.0,21.5,0,0.5,0.7257466912865072,0.22574669128650715
0.0,1.0,0.0,0.0,0.0,0.0,0,3.0,0,21.0,21.5,0,1.0,0.9820071253432652,0.017992874656734825
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,0,21.0,21.5,0,1.0,0.989519646211381,0.010480353788619001
0.0,0.0,0.0,0.0,1.0,0.0,0,8.0,0,16.0,21.5,0,1.0,0.9934032575385929,0.006596742461407068
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,16.0,21.5,0,0.75,0.8819020088706994,0.13190200887069936
0.5,0.0,0.5,0.0,0.0,0.8,1,3.0,1,12.0,21.5,0,0.75,0.7257466912865072,0.02425330871349285
0.0,1.0,0.0,0.0,0.0,0.0,0,3.0,0,21.0,21.5,0,1.0,0.9820071253432652,0.017992874656734825
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,0,21.0,21.5,0,1.0,0.989519646211381,0.010480353788619001
0.0,0.0,0.0,0.0,1.0,0.0,0,8.0,0,16.0,21.5,0,1.0,0.9934032575385929,0.006596742461407068
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,16.0,21.5,0,0.75,0.8819020088706994,0.13190200887069936
0.0,1.0,0.0,0.0,0.0,0.0,0,2.5,0,21.0,21.5,0,1.0,0.9789785259649206,0.02102147403507937
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,1,12.0,21.5,0,0.75,0.7303001165415848,0.019699883458415224
0.0,0.0,0.0,0.0,1.0,0.0,0,8.0,0,16.0,21.5,0,1.0,0.9934032575385929,0.006596742461407068
0.5,0.0,0.5,0.0,0.0,0.8,1,3.0,1,12.0,21.5,0,0.5,0.7257466912865072,0.22574669128650715
0.0,1.0,0.0,0.0,0.0,0.0,0,3.0,0,21.0,21.5,0,1.0,0.9820071253432652,0.017992874656734825
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,0,21.0,21.5,0,0.75,0.989519646211381,0.239519646211381
0.0,0.0,0.0,0.0,1.0,0.0,0,8.0,0,16.0,21.5,0,1.0,0.9934032575385929,0.006596742461407068
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,16.0,21.5,0,0.5,0.8819020088706994,0.38190200887069936
0.0,1.0,0.0,0.0,0.0,0.0,0,2.5,0,21.0,21.5,0,1.0,0.9789785259649206,0.02102147403507937
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,1,12.0,21.5,0,0.75,0.7303001165415848,0.019699883458415224
0.5,0.0,0.5,0.0,0.0,0.8,1,3.0,1,12.0,21.5,0,1.0,0.7257466912865072,0.27425330871349285
0.0,1.0,0.0,0.0,0.0,0.0,0,3.0,0,21.0,21.5,0,1.0,0.9820071253432652,0.017992874656734825
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,0,21.0,21.5,0,1.0,0.989519646211381,0.010480353788619001
0.0,0.0,0.0,0.0,1.0,0.0,0,8.0,0,16.0,21.5,0,1.0,0.9934032575385929,0.006596742461407068
0.5,0.0,0.5,0.0,0.0,0.8,1,3.0,1,12.0,21.5,0,0.75,0.7257466912865072,0.02425330871349285
0.0,1.0,0.0,0.0,0.0,0.0,0,3.0,0,21.0,21.5,0,1.0,0.9820071253432652,0.017992874656734825
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,0,21.0,21.5,0,1.0,0.989519646211381,0.010480353788619001
0.0,0.0,0.0,0.0,1.0,0.0,0,8.0,0,16.0,21.5,0,1.0,0.9934032575385929,0.006596742461407068
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,16.0,21.5,0,0.75,0.8819020088706994,0.13190200887069936
0.0,1.0,0.0,0.0,0.0,0.0,0,2.5,0,21.0,21.5,0,1.0,0.9789785259649206,0.02102147403507937
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,1,12.0,21.5,0,0.75,0.7303001165415848,0.019699883458415224
0.0,0.0,0.0,0.0,1.0,0.0,0,8.0,0,16.0,21.5,0,1.0,0.9934032575385929,0.006596742461407068
0.5,0.0,0.5,0.0,0.0,0.8,1,3.0,1,12.0,30.5,0,0.75,0.7217179560524629,0.028282043947537083
0.0,1.0,0.0,0.0,0.0,0.0,0,3.0,0,21.0,30.5,0,1.0,0.9779783901092209,0.02202160989077906
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,0,21.0,30.5,0,1.0,0.9854909109773367,0.014509089022663346
0.0,0.0,0.0,0.0,1.0,0.0,0,8.0,0,16.0,30.5,0,1.0,0.9893745223045487,0.010625477695451302
0.5,0.0,0.5,0.0,0.0,0.8,1,3.0,1,12.0,30.5,0,0.75,0.7217179560524629,0.028282043947537083
0.0,1.0,0.0,0.0,0.0,0.0,0,3.0,0,21.0,30.5,0,1.0,0.9779783901092209,0.02202160989077906
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,0,21.0,30.5,0,1.0,0.9854909109773367,0.014509089022663346
0.0,0.0,0.0,0.0,1.0,0.0,0,8.0,0,16.0,30.5,0,1.0,0.9893745223045487,0.010625477695451302
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,16.0,30.5,0,0.75,0.877873273636655,0.12787327363665502
0.5,0.0,0.5,0.0,0.0,0.8,1,3.0,1,12.0,21.5,0,0.75,0.7257466912865072,0.02425330871349285
0.0,1.0,0.0,0.0,0.0,0.0,0,3.0,0,21.0,21.5,0,1.0,0.9820071253432652,0.017992874656734825
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,0,21.0,21.5,0,1.0,0.989519646211381,0.010480353788619001
0.0,0.0,0.0,0.0,1.0,0.0,0,8.0,0,16.0,21.5,0,1.0,0.9934032575385929,0.006596742461407068
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,16.0,21.5,0,0.75,0.8819020088706994,0.13190200887069936
0.0,1.0,0.0,0.0,0.0,0.0,0,2.5,0,21.0,21.5,0,1.0,0.9789785259649206,0.02102147403507937
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,1,12.0,21.5,0,0.75,0.7303001165415848,0.019699883458415224
0.0,0.0,0.0,0.0,1.0,0.0,0,8.0,0,16.0,21.5,0,1.0,0.9934032575385929,0.006596742461407068
0.5,0.0,0.5,0.0,0.0,0.8,1,3.0,1,12.0,21.5,0,0.75,0.7257466912865072,0.02425330871349285
0.0,1.0,0.0,0.0,0.0,0.0,0,3.0,0,21.0,21.5,0,1.0,0.9820071253432652,0.017992874656734825
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,0,21.0,21.5,0,1.0,0.989519646211381,0.010480353788619001
0.0,0.0,0.0,0.0,1.0,0.0,0,8.0,0,16.0,21.5,0,1.0,0.9934032575385929,0.006596742461407068
0.5,0.0,0.5,0.0,0.0,0.8,1,3.0,1,12.0,40.5,0,1.0,0.7172415835701915,0.2827584164298085
0.0,1.0,0.0,0.0,0.0,0.0,0,3.0,0,21.0,40.5,0,1.0,0.9735020176269495,0.026497982373050455
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,0,21.0,40.5,0,1.0,0.9810145384950653,0.018985461504934742
0.0,0.0,0.0,0.0,1.0,0.0,0,8.0,0,16.0,40.5,0,1.0,0.9848981498222773,0.015101850177722698
0.5,0.0,0.5,0.0,0.0,0.8,1,3.0,1,12.0,21.5,0,0.75,0.7257466912865072,0.02425330871349285
0.0,1.0,0.0,0.0,0.0,0.0,0,3.0,0,21.0,21.5,0,1.0,0.9820071253432652,0.017992874656734825
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,0,21.0,21.5,0,1.0,0.989519646211381,0.010480353788619001
0.0,0.0,0.0,0.0,1.0,0.0,0,8.0,0,16.0,21.5,0,1.0,0.9934032575385929,0.006596742461407068
0.5,0.0,0.5,0.0,0.0,0.8,1,3.0,1,12.0,21.5,0,0.75,0.7257466912865072,0.02425330871349285
0.0,1.0,0.0,0.0,0.0,0.0,0,3.0,0,21.0,21.5,0,1.0,0.9820071253432652,0.017992874656734825
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,0,21.0,21.5,0,0.75,0.989519646211381,0.239519646211381
0.0,0.0,0.0,0.0,1.0,0.0,0,8.0,0,16.0,21.5,0,1.0,0.9934032575385929,0.006596742461407068
0.5,0.0,0.5,0.0,0.0,0.8,1,3.0,1,12.0,21.5,0,0.75,0.7257466912865072,0.02425330871349285
0.0,1.0,0.0,0.0,0.0,0.0,0,3.0,0,21.0,21.5,0,1.0,0.9820071253432652,0.017992874656734825
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,0,21.0,21.5,0,0.75,0.989519646211381,0.239519646211381
0.0,0.0,0.0,0.0,1.0,0.0,0,8.0,0,16.0,21.5,0,1.0,0.9934032575385929,0.006596742461407068
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,16.0,21.5,0,1.0,0.8819020088706994,0.11809799112930064
0.0,1.0,0.0,0.0,0.0,0.0,0,2.5,0,21.0,21.5,0,1.0,0.9789785259649206,0.02102147403507937
0.5,0.0,0.5,0.0,0.0,0.8,1,3.0,1,12.0,30.5,0,0.75,0.7217179560524629,0.028282043947537083
0.0,1.0,0.0,0.0,0.0,0.0,0,3.0,0,21.0,30.5,0,1.0,0.9779783901092209,0.02202160989077906
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,0,21.0,30.5,0,1.0,0.9854909109773367,0.014509089022663346
0.0,0.0,0.0,0.0,1.0,0.0,0,8.0,0,16.0,30.5,0,1.0,0.9893745223045487,0.010625477695451302
0.5,0.0,0.5,0.0,0.0,0.8,1,3.0,1,12.0,40.5,0,0.75,0.7172415835701915,0.03275841642980848
0.0,1.0,0.0,0.0,0.0,0.0,0,3.0,0,21.0,40.5,0,0.75,0.9735020176269495,0.22350201762694955
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,0,21.0,40.5,0,1.0,0.9810145384950653,0.018985461504934742
0.0,0.0,0.0,0.0,1.0,0.0,0,8.0,0,16.0,40.5,0,1.0,0.9848981498222773,0.015101850177722698
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,16.0,40.5,0,0.75,0.8733969011543836,0.12339690115438362
0.0,1.0,0.0,0.0,0.0,0.0,0,2.5,0,21.0,40.5,0,1.0,0.9704734182486049,0.02952658175139511
0.5,0.0,0.5,0.0,0.0,0.8,1,3.0,1,12.0,30.5,0,0.75,0.7217179560524629,0.028282043947537083
0.0,1.0,0.0,0.0,0.0,0.0,0,3.0,0,21.0,30.5,0,1.0,0.9779783901092209,0.02202160989077906
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,0,21.0,30.5,0,1.0,0.9854909109773367,0.014509089022663346
0.0,0.0,0.0,0.0,1.0,0.0,0,8.0,0,16.0,30.5,0,1.0,0.9893745223045487,0.010625477695451302
0.5,0.0,0.5,0.0,0.0,0.8,1,3.0,1,12.0,50.5,0,0.75,0.71276521108792,0.037234788912079986
0.0,1.0,0.0,0.0,0.0,0.0,0,3.0,0,21.0,50.5,0,1.0,0.969025645144678,0.03097435485532196
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,0,21.0,50.5,0,1.0,0.9765381660127939,0.023461833987206138
0.0,0.0,0.0,0.0,1.0,0.0,0,8.0,0,16.0,50.5,0,1.0,0.9804217773400058,0.019578222659994204
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,16.0,50.5,0,1.0,0.8689205286721122,0.13107947132788778
0.0,1.0,0.0,0.0,0.0,0.0,0,2.5,0,21.0,50.5,0,1.0,0.9659970457663334,0.034002954233666616
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,1,12.0,50.5,0,0.75,0.7173186363429975,0.03268136365700247
0.5,0.0,0.5,0.0,0.0,0.8,1,3.0,1,12.0,21.5,0,0.75,0.7257466912865072,0.02425330871349285
0.0,1.0,0.0,0.0,0.0,0.0,0,3.0,0,21.0,21.5,0,0.75,0.9820071253432652,0.23200712534326517
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,0,21.0,21.5,0,1.0,0.989519646211381,0.010480353788619001
0.0,0.0,0.0,0.0,1.0,0.0,0,8.0,0,16.0,21.5,0,1.0,0.9934032575385929,0.006596742461407068
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,16.0,21.5,0,1.0,0.8819020088706994,0.11809799112930064
0.0,1.0,0.0,0.0,0.0,0.0,0,2.5,0,21.0,21.5,0,1.0,0.9789785259649206,0.02102147403507937
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,1,12.0,21.5,0,0.75,0.7303001165415848,0.019699883458415224
0.0,0.0,0.0,0.0,1.0,0.0,0,8.0,0,16.0,21.5,0,1.0,0.9934032575385929,0.006596742461407068
0.0,0.0,1.0,0.0,0.0,0.2,0,5.0,0,16.0,21.5,0,1.0,0.9904427088685026,0.009557291131497392
0.5,0.0,0.5,0.0,0.0,0.8,1,3.0,1,12.0,21.5,0,0.5,0.7257466912865072,0.22574669128650715
0.0,1.0,0.0,0.0,0.0,0.0,0,3.0,0,21.0,21.5,0,1.0,0.9820071253432652,0.017992874656734825
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,0,21.0,21.5,0,1.0,0.989519646211381,0.010480353788619001
0.0,0.0,0.0,0.0,1.0,0.0,0,8.0,0,16.0,21.5,0,1.0,0.9934032575385929,0.006596742461407068
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,16.0,21.5,0,0.75,0.8819020088706994,0.13190200887069936
0.0,1.0,0.0,0.0,0.0,0.0,0,2.5,0,21.0,21.5,0,1.0,0.9789785259649206,0.02102147403507937
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,1,12.0,21.5,0,0.5,0.7303001165415848,0.23030011654158478
0.5,0.0,0.5,0.0,0.0,0.8,1,3.0,1,12.0,21.5,0,0.75,0.7257466912865072,0.02425330871349285
0.0,1.0,0.0,0.0,0.0,0.0,0,3.0,0,21.0,21.5,0,1.0,0.9820071253432652,0.017992874656734825
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,0,21.0,21.5,0,1.0,0.989519646211381,0.010480353788619001
0.0,0.0,0.0,0.0,1.0,0.0,0,8.0,0,16.0,21.5,0,1.0,0.9934032575385929,0.006596742461407068
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,16.0,21.5,0,1.0,0.8819020088706994,0.11809799112930064
0.0,1.0,0.0,0.0,0.0,0.0,0,2.5,0,21.0,21.5,0,1.0,0.9789785259649206,0.02102147403507937
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,1,12.0,21.5,0,0.75,0.7303001165415848,0.019699883458415224
0.0,0.0,0.0,0.0,1.0,0.0,0,8.0,0,16.0,21.5,0,0.75,0.9934032575385929,0.24340325753859293
0.5,0.0,0.5,0.0,0.0,0.8,1,3.0,1,12.0,21.5,0,1.0,0.7257466912865072,0.27425330871349285
0.0,1.0,0.0,0.0,0.0,0.0,0,3.0,0,21.0,21.5,0,1.0,0.9820071253432652,0.017992874656734825
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,0,21.0,21.5,0,1.0,0.989519646211381,0.010480353788619001
0.0,0.0,0.0,0.0,1.0,0.0,0,8.0,0,16.0,21.5,0,1.0,0.9934032575385929,0.006596742461407068
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,16.0,21.5,0,1.0,0.8819020088706994,0.11809799112930064
0.0,1.0,0.0,0.0,0.0,0.0,0,2.5,0,21.0,21.5,0,1.0,0.9789785259649206,0.02102147403507937
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,1,12.0,21.5,0,0.75,0.7303001165415848,0.019699883458415224
0.0,0.0,0.0,0.0,1.0,0.0,0,8.0,0,16.0,21.5,0,0.75,0.9934032575385929,0.24340325753859293
0.0,0.0,1.0,0.0,0.0,0.2,0,5.0,0,16.0,21.5,0,1.0,0.9904427088685026,0.009557291131497392
0.5,0.0,0.5,0.0,0.0,0.8,1,3.0,1,12.0,21.5,0,0.75,0.7257466912865072,0.02425330871349285
0.0,1.0,0.0,0.0,0.0,0.0,0,3.0,0,21.0,21.5,0,1.0,0.9820071253432652,0.017992874656734825
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,0,21.0,21.5,0,1.0,0.989519646211381,0.010480353788619001
0.0,0.0,0.0,0.0,1.0,0.0,0,8.0,0,16.0,21.5,0,1.0,0.9934032575385929,0.006596742461407068
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,16.0,21.5,0,1.0,0.8819020088706994,0.11809799112930064
0.0,1.0,0.0,0.0,0.0,0.0,0,2.5,0,21.0,21.5,0,1.0,0.9789785259649206,0.02102147403507937
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,1,12.0,21.5,0,0.5,0.7303001165415848,0.23030011654158478
0.0,0.0,0.0,0.0,1.0,0.0,0,8.0,0,16.0,21.5,0,1.0,0.9934032575385929,0.006596742461407068
0.5,0.0,0.5,0.0,0.0,0.8,1,3.0,1,12.0,21.5,0,0.75,0.7257466912865072,0.02425330871349285
0.0,1.0,0.0,0.0,0.0,0.0,0,3.0,0,21.0,21.5,0,1.0,0.9820071253432652,0.017992874656734825
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,0,21.0,21.5,0,1.0,0.989519646211381,0.010480353788619001
0.0,0.0,0.0,0.0,1.0,0.0,0,8.0,0,16.0,21.5,0,1.0,0.9934032575385929,0.006596742461407068
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,16.0,21.5,0,1.0,0.8819020088706994,0.11809799112930064
0.5,0.0,0.5,0.0,0.0,0.8,1,3.0,1,12.0,21.5,0,0.5,0.7257466912865072,0.22574669128650715
0.0,1.0,0.0,0.0,0.0,0.0,0,3.0,0,21.0,21.5,0,1.0,0.9820071253432652,0.017992874656734825
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,0,21.0,21.5,0,1.0,0.989519646211381,0.010480353788619001
0.0,0.0,0.0,0.0,1.0,0.0,0,8.0,0,16.0,21.5,0,1.0,0.9934032575385929,0.006596742461407068
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,16.0,21.5,0,1.0,0.8819020088706994,0.11809799112930064
0.0,1.0,0.0,0.0,0.0,0.0,0,2.5,0,21.0,21.5,0,1.0,0.9789785259649206,0.02102147403507937
0.5,0.0,0.5,0.0,0.0,0.8,1,3.0,1,12.0,30.5,0,0.5,0.7217179560524629,0.22171795605246292
0.0,1.0,0.0,0.0,0.0,0.0,0,3.0,0,21.0,30.5,0,1.0,0.9779783901092209,0.02202160989077906
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,0,21.0,30.5,0,1.0,0.9854909109773367,0.014509089022663346
0.0,0.0,0.0,0.0,1.0,0.0,0,8.0,0,16.0,30.5,0,1.0,0.9893745223045487,0.010625477695451302
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,16.0,30.5,0,1.0,0.877873273636655,0.12212672636334498
0.0,1.0,0.0,0.0,0.0,0.0,0,2.5,0,21.0,30.5,0,1.0,0.9749497907308763,0.025050209269123713
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,1,12.0,30.5,0,0.75,0.7262713813075404,0.02372861869245957
0.0,0.0,0.0,0.0,1.0,0.0,0,8.0,0,16.0,30.5,0,1.0,0.9893745223045487,0.010625477695451302
0.5,0.0,0.5,0.0,0.0,0.8,1,3.0,1,12.0,30.5,0,0.75,0.7217179560524629,0.028282043947537083
0.0,1.0,0.0,0.0,0.0,0.0,0,3.0,0,21.0,30.5,0,1.0,0.9779783901092209,0.02202160989077906
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,0,21.0,30.5,0,1.0,0.9854909109773367,0.014509089022663346
0.0,0.0,0.0,0.0,1.0,0.0,0,8.0,0,16.0,30.5,0,1.0,0.9893745223045487,0.010625477695451302
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,16.0,30.5,0,1.0,0.877873273636655,0.12212672636334498
0.0,1.0,0.0,0.0,0.0,0.0,0,2.5,0,21.0,30.5,0,1.0,0.9749497907308763,0.025050209269123713
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,1,12.0,30.5,0,0.5,0.7262713813075404,0.22627138130754043
0.5,0.0,0.5,0.0,0.0,0.8,1,3.0,1,12.0,21.5,0,0.5,0.7257466912865072,0.22574669128650715
0.0,1.0,0.0,0.0,0.0,0.0,0,3.0,0,21.0,21.5,0,1.0,0.9820071253432652,0.017992874656734825
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,0,21.0,21.5,0,1.0,0.989519646211381,0.010480353788619001
0.0,0.0,0.0,0.0,1.0,0.0,0,8.0,0,16.0,21.5,0,1.0,0.9934032575385929,0.006596742461407068
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,16.0,21.5,0,0.75,0.8819020088706994,0.13190200887069936
0.0,1.0,0.0,0.0,0.0,0.0,0,2.5,0,21.0,21.5,0,1.0,0.9789785259649206,0.02102147403507937
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,1,12.0,21.5,0,0.75,0.7303001165415848,0.019699883458415224
0.5,0.0,0.5,0.0,0.0,0.8,1,3.0,1,12.0,21.5,0,0.5,0.7257466912865072,0.22574669128650715
0.0,1.0,0.0,0.0,0.0,0.0,0,3.0,0,21.0,21.5,0,1.0,0.9820071253432652,0.017992874656734825
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,0,21.0,21.5,0,1.0,0.989519646211381,0.010480353788619001
0.0,0.0,0.0,0.0,1.0,0.0,0,8.0,0,16.0,21.5,0,1.0,0.9934032575385929,0.006596742461407068
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,16.0,21.5,0,1.0,0.8819020088706994,0.11809799112930064
0.0,1.0,0.0,0.0,0.0,0.0,0,2.5,0,21.0,21.5,0,1.0,0.9789785259649206,0.02102147403507937
0.5,0.0,0.5,0.0,0.0,0.8,1,3.0,1,12.0,21.5,0,0.5,0.7257466912865072,0.22574669128650715
0.0,1.0,0.0,0.0,0.0,0.0,0,3.0,0,21.0,21.5,0,1.0,0.9820071253432652,0.017992874656734825
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,0,21.0,21.5,0,1.0,0.989519646211381,0.010480353788619001
0.0,0.0,0.0,0.0,1.0,0.0,0,8.0,0,16.0,21.5,0,1.0,0.9934032575385929,0.006596742461407068
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,16.0,21.5,0,0.75,0.8819020088706994,0.13190200887069936
0.0,1.0,0.0,0.0,0.0,0.0,0,2.5,0,21.0,21.5,0,1.0,0.9789785259649206,0.02102147403507937
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,1,12.0,21.5,0,0.75,0.7303001165415848,0.019699883458415224
0.0,0.0,0.0,0.0,1.0,0.0,0,8.0,0,16.0,21.5,0,1.0,0.9934032575385929,0.006596742461407068
0.0,0.0,1.0,0.0,0.0,0.2,0,5.0,0,16.0,21.5,0,1.0,0.9904427088685026,0.009557291131497392
0.5,0.0,0.5,0.0,0.0,0.8,1,3.0,1,12.0,21.5,0,0.75,0.7257466912865072,0.02425330871349285
0.0,1.0,0.0,0.0,0.0,0.0,0,3.0,0,21.0,21.5,0,1.0,0.9820071253432652,0.017992874656734825
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,0,21.0,21.5,0,1.0,0.989519646211381,0.010480353788619001
0.0,0.0,0.0,0.0,1.0,0.0,0,8.0,0,16.0,21.5,0,1.0,0.9934032575385929,0.006596742461407068
0.0,0.0,1.0,0.0,0.0,0.8,0,5.0,0,16.0,21.5,0,0.75,0.8819020088706994,0.13190200887069936
0.0,1.0,0.0,0.0,0.0,0.0,0,2.5,0,21.0,21.5,0,1.0,0.9789785259649206,0.02102147403507937
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,1,12.0,21.5,0,0.75,0.7303001165415848,0.019699883458415224
0.5,0.0,0.5,0.0,0.0,0.8,1,3.0,1,12.0,21.5,0,0.75,0.7257466912865072,0.02425330871349285
0.0,1.0,0.0,0.0,0.0,0.0,0,3.0,0,21.0,21.5,0,1.0,0.9820071253432652,0.017992874656734825
1.0,0.0,0.0,0.0,0.0,0.0,0,0.8,0,21.0,21.5,0,0.75,0.989519646211381,0.239519646211381
0.0,0.0,0.0,0.0,1.0,0.0,0,8.0,0,16.0,21.5,0,1.0,0.9934032575385929,0.006596742461407068
